╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧оїкL╕ЇдGмq481~510╕╣,13.3,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851220,89.64,3,2,1,ж│,ж│,6000000,66934,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї76л╤1~30╕╣,37.63,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781014,144.29,7,0,7,ж│,╡L,12800000,88710,,0.0,0
кLдf░╧,иожь,╖sе_елкLдf░╧─R╢щдG╡є8л╤1~30╕╣,0.0,,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,33.08,0,0,0,ж│,ж│,1000000,,йY╣Dенн▒,33.08,1000000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,16.41,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850126,104.19999999999999,4,2,2,ж│,ж│,7000000,67179,йY╣Dенн▒,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,37.6,жэ,,,10304,дgжa1л╪кл1иожь2,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030218,300.03,4,2,2,ж│,ж│,24750000,96013,йY╣Dенн▒,60.48,1750000
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧л╪жw╡є9л╤1~30╕╣,4.96,жэ,,,10304,дgжa0л╪кл0иожь1,д@╝hбAжaдUд@╝h,010,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840102,35.12,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,35.13,1200000
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧йў╢й╡є61~90╕╣,0.4,ифеL,,,10304,дgжa0л╪кл0иожь1,,,ифеL,,,,38.54,0,0,0,ж│,ж│,1700000,,йY╣Dенн▒,38.54,1700000
кLдf░╧,дgжa,дOжцмq1051~1080жa╕╣,260.53,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40405000,155088,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧─R╢щдG╡є23л╤61~90╕╣,106.11,жэ,,,10304,дgжa1л╪кл1иожь2,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970401,237.19,4,2,3,ж│,ж│,17500000,73781,йY╣Dенн▒,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq61л╤44з╦1~30╕╣,15.62,жэ,,,10304,дgжa2л╪кл1иожь0,д@╝hбAенеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,61.0,2,1,2,ж│,╡L,7500000,122951,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟жи╕Ї91л╤1~30╕╣,11.94,жэ,,,10304,дgжa3л╪кл1иожь0,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821203,85.75,3,2,1,ж│,ж│,11150000,130029,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдTмq281л╤11з╦1~30╕╣,11.57,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860813,81.83,2,1,1,ж│,ж│,7100000,86765,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧дЇ╖╜╡є35л╤1~30╕╣,37.57,жэ,,,10303,дgжa2л╪кл2иожь2,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0841019,231.64,11,0,2,ж│,ж│,28000000,120877,д╔н░╛ў▒ё,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╕Uжw╡є53л╤1~30╕╣,16.22,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871207,151.39,3,2,2,ж│,ж│,15000000,99082,йY╣Dенн▒,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї105л╤7з╦1~30╕╣,20.84,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830415,98.72,3,2,2,ж│,ж│,2020000,20462,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓ўе·╕Ї61~90╕╣,29.25,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,76.96,0,1,1,ж│,╡L,24000000,311850,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq98л╤1~30╕╣,5.94,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,008,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830516,34.2,1,0,1,ж│,ж│,4600000,134503,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧дd╖│╕Ї1~30╕╣,15.96,дu,,,10304,дgжa1л╪кл1иожь2,е|╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0811123,138.17000000000002,3,2,2,ж│,ж│,11300000,81783,йY╣Dенн▒,0.0,0
дgл░░╧,дgжa,кO░|мq691~720жa╕╣,3.32,ифеL,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,30120,,0.0,0
кO╛Ї░╧,дgжa,ж┐дl╗Aмq▓─дTоrдpмq331~360жa╕╣,21.4,ифеL,,,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,172897,,0.0,0
кO╛Ї░╧,дgжa,и╚кFмq511~540жa╕╣,95.67,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12915194,134997,,0.0,0
кO╛Ї░╧,дgжa,и╚кFмq511~540жa╕╣,31.9,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4306500,135000,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дjжP╡є5л╤1~30╕╣,21.73,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860630,137.86,3,2,2,ж│,ж│,19300000,139997,йY╣D╛ў▒ё,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї305л╤1~30╕╣,28.0,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0651228,96.0,2,2,1,ж│,╡L,10500000,109375,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖╦▒XдG╡є56л╤1~30╕╣,24.03,жэ,,,10304,дgжa1л╪кл1иожь0,╢зеxбAдн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,87.75,3,2,1,ж│,╡L,5500000,62678,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq91~120╕╣,14.48,жэ,,,10302,дgжa1л╪кл1иожь1,дQд╗╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,252.58,4,2,2,ж│,ж│,5945000,23538,йY╣Dенн▒,40.66,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е·┤_╡є33л╤1~30╕╣,21.2,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701123,65.74,3,2,1,ж│,╡L,3000000,45634,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дTе┴╕ЇдGмq151~180╕╣,22.0,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681102,80.45,3,2,1,ж│,╡L,8500000,105656,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╡є105л╤8з╦1~30╕╣,26.97,жэ,,,10303,дgжa2л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720914,93.91,3,2,1,ж│,╡L,7800000,83058,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдGмq1~30╕╣,2.89,жэ,,,10304,дgжa1л╪кл1иожь0,дQдC╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860815,56.69,2,1,1,ж│,ж│,10000000,176398,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дде┐╕Ї74л╤1~30╕╣,31.19,жэ,,,10303,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770106,104.02,3,2,2,ж│,╡L,9500000,91329,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е·┤_╡є91~120╕╣,24.4,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,97.45,3,2,1,ж│,╡L,10200000,104669,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дTе┴╕Їд@мq121~150╕╣,40.17,дu,,,10304,дgжa1л╪кл1иожь1,дE╝h,013,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910118,354.79999999999995,4,1,0,ж│,ж│,30000000,84555,йY╣Dенн▒,0.0,0
кO╛Ї░╧,дgжa,й▓ддмq1081~1110жa╕╣,3.5,ифеL,,,10305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,171429,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq150л╤1~30╕╣,28.6,жэ,,,10304,дgжa3л╪кл1иожь0,дT╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,86.11,2,2,1,ж│,╡L,11900000,138195,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї266л╤2з╦1~30╕╣,24.25,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0621222,67.29,2,1,1,ж│,╡L,7500000,111458,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї325л╤3з╦1~30╕╣,26.25,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0650129,79.71,3,2,2,ж│,╡L,7680000,96349,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дTе┴╕ЇдGмq121~150╕╣,4.85,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,011,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850628,42.97,1,1,1,ж│,ж│,4800000,111706,д╔н░╛ў▒ё,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е═╕Ї104л╤1~30╕╣,22.8,░╙,,,10304,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0670710,80.37,2,1,1,ж│,╡L,10900000,135623,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧дд╡╪╕Їд@мq31~60╕╣,9.34,жэ,,,10304,дgжa1л╪кл1иожь1,дQдE╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840121,145.66,3,2,1,ж│,ж│,11600000,79643,йY╣Dенн▒,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧└sмu╡є54л╤8з╦1~30╕╣,25.91,жэ,,,10304,дgжa2л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,95.22,3,2,1,ж│,╡L,3000000,31506,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq361~390╕╣,2.66,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0860205,34.71,1,1,1,ж│,ж│,5250000,151253,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧▓MдЇ╕Ї211~240╕╣,16.77,жэ,,,10303,дgжa1л╪кл1иожь0,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980521,98.62,2,2,1,ж│,ж│,12250000,124214,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧└sмu╡є108л╤1~30╕╣,11.45,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870123,77.48,0,0,0,╡L,ж│,12800000,165204,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕ЇдTмq301~330╕╣,2.44,жэ,,,10304,дgжa1л╪кл1иожь0,дTдQдC╝h,037,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0950914,72.3,2,2,1,ж│,ж│,11560000,159889,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е┴╕Ї136л╤4з╦1~30╕╣,28.87,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,005,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0741022,97.08,3,2,2,ж│,╡L,19350000,199320,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq271~300╕╣,15.52,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950817,129.78,3,2,2,ж│,ж│,11500000,88611,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є31~60╕╣,17.51,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920609,139.59,3,2,2,ж│,ж│,11390000,81596,йY╣Dенн▒,27.26,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дде┐╕Ї331~360╕╣,19.42,жэ,,,10303,дgжa1л╪кл1иожь1,дQдE╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830531,152.57,3,0,2,ж│,ж│,14900000,97660,йY╣Dенн▒,36.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕ЇдTмq241~270╕╣,2.82,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840905,34.52,1,1,1,ж│,ж│,3650000,105736,,0.0,0
дgл░░╧,иожь,╖sе_елдgл░░╧╛╟й▓╕ЇдGмq1~30╕╣,0.78,жэ,,,10304,дgжa0л╪кл0иожь1,жaдUд@╝hбAжaдUдG╝h,015,ифеL,░▒иок┼╢б,┐√╡м▓V╛одg│y,0961002,32.43,0,0,0,ж│,ж│,1380000,,йY╣Dенн▒,32.43,1380000
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї76л╤1~30╕╣,4.32,░╙,,,10304,дgжa0л╪кл0иожь1,жaдUдG╝h,011,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0840719,45.480000000000004,0,0,0,ж│,ж│,1730000,,йY╣Dенн▒,45.48,1730000
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝s║╓╡є3л╤1~30╕╣,21.67,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821231,116.45,3,2,2,ж│,ж│,12150000,104337,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧еб╕Їе|мq165л╤1~30╕╣,20.74,░╙,,,10303,дgжa1л╪кл1иожь1,дQд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020423,168.82,3,2,2,ж│,ж│,15910000,99810,йY╣Dенн▒,26.45,1700000
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq165л╤1~30╕╣,21.75,░╙,,,10303,дgжa1л╪кл1иожь1,дQд@╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020423,176.75,3,2,2,ж│,ж│,16970000,101597,йY╣Dенн▒,26.45,1700000
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї245л╤61~90╕╣,18.58,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991122,136.92,3,2,2,ж│,ж│,21000000,153374,йY╣D╛ў▒ё,3.57,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й·╝w╕Їд@мq240л╤31~60╕╣,10.13,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830308,63.949999999999996,2,1,1,ж│,ж│,7700000,120407,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧й╛з╡╕Ї181~210╕╣,27.4,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700304,80.15,3,2,2,ж│,╡L,7400000,92327,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кO╖s╕Ї5л╤1~30╕╣,18.25,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670623,60.02,3,2,2,ж│,╡L,7500000,124958,,0.0,0
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е·кZ╡є2л╤1~30╕╣,40.25,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,100.65,0,0,0,╡L,╡L,13530000,134426,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq321л╤1~30╕╣,14.73,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870117,80.68,4,2,1,ж│,ж│,7800000,96678,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧ддеб╕Їе|мq165л╤1~30╕╣,27.98,░╙,,,10303,дgжa1л╪кл1иожь2,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020423,231.32999999999998,4,2,2,ж│,ж│,19530000,93762,йY╣Dенн▒,52.9,2800000
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕Їе|мq54л╤1~30╕╣,8.97,жэ,,,10303,дgжa1л╪кл1иожь0,дQд╗╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880610,98.0,3,2,2,ж│,ж│,9800000,100000,,0.0,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡йM╕Ї62л╤6з╦1~30╕╣,28.27,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740201,111.16,3,2,1,ж│,╡L,8500000,76466,,0.0,0
╖s▓°░╧,дgжa,о№дs└YмqдTиддlдpмq61~90жa╕╣,2388.0,ифеL,,,10304,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,245600000,102848,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йў╢й╡є61~90╕╣,9.25,ифеL,,,10304,дgжa1л╪кл1иожь0,дT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910819,86.55,3,2,1,ж│,ж│,10680000,123397,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дднь╕Ї121~150╕╣,10.2,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900713,126.73,2,1,1,ж│,ж│,12700000,100213,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е▀лHдT╡є35л╤1~30╕╣,10.36,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970808,103.83,2,2,1,ж│,ж│,11500000,110758,йY╣Dенн▒,22.73,0
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╛╟й▓╕Їд@мq1~30╕╣,11.95,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830701,117.67,3,2,2,ж│,ж│,12100000,102830,,0.0,0
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕Їд@мq32л╤31~60╕╣,14.72,жэ,,,10304,дgжa4л╪кл1иожь0,д╗╝hбAзи╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860306,86.43,3,1,1,ж│,ж│,7500000,86775,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йп║╓╕Ї541~570╕╣,20.96,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690331,83.9,5,1,2,ж│,╡L,7100000,84625,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq361~390╕╣,29.17,жэ,,,10302,дgжa1л╪кл1иожь3,дG╝hбAд@╝h,012,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970421,255.16000000000003,0,0,1,╡L,ж│,57000000,223389,йY╣Dенн▒,89.28,0
днк╤░╧,дgжa,жидl╝dмqжидl╝dдpмq31~60жa╕╣,121.31,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9409308,77564,,0.0,0
