¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥xªF¥«,¤g¦a,«Ø±d¬q1231~1260¦a¸¹,3537.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,565,,0.0,0
¥xªF¥«,¤g¦a,¶¶¤Ñ¬q301~330¦a¸¹,1733.38,¹A,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4580000,2642,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ31~60¸¹,111.0,¦í,,,10203,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,191.68,4,2,4,¦³,µL,8150000,42519,,0.0,0
¥xªF¥«,¤g¦a,«Ø±d¬q181~210¦a¸¹,2579.43,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,1086,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤T¬q121~150¸¹,155.0,¦í,,,10303,¤g¦a3«Øª«2¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0530630,175.35,2,1,1,¦³,µL,3800000,21671,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó21«Ñ32§Ë1~30¸¹,171.0,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000414,221.99,4,2,4,¦³,µL,8000000,36038,,0.0,0
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q781~810¦a¸¹,6032.33,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500800,1078,,0.0,0
¦¨¥\Âí,¤g¦a,·s³£«Â¬q991~1020¦a¸¹,3096.55,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,678,,0.0,0
ªøÀØ¶m,¤g¦a,¯u¬`¬q901~930¦a¸¹,13790.0,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2577200,187,,0.0,0
ªøÀØ¶m,¤g¦a,¯u¬`¬q871~900¦a¸¹,15640.0,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2922800,187,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó158«Ñ10§Ë1~30¸¹,15.33,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0871014,88.19,3,2,2,¦³,µL,1980000,22452,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó391~420¸¹,16.72,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850326,94.03999999999999,2,2,1,¦³,µL,1800000,19141,,0.0,0
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q541~570¦a¸¹,3032.84,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1253,,0.0,0
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q691~720¦a¸¹,23940.1,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,280,,0.0,0
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q271~300¦a¸¹,540.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,93,,0.0,0
¤Ó³Â¨½¶m,¤g¦a,ª÷±[¬q241~270¦a¸¹,3310.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,45,,0.0,0
³À³¥¶m,¤g¦a,³À¼d¬q91~120¦a¸¹,1282.07,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1060000,827,,0.0,0
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô121~150¸¹,121.17,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030304,214.87,4,2,5,¦³,µL,7100000,33043,,0.0,0
Ãö¤sÂí,¤g¦a,¤ô¤«¬q421~450¦a¸¹,999.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1000,,0.0,0
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m·s¿³211~240¸¹,1390.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,001,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0831223,100.1,0,0,0,µL,µL,2250000,,,0.0,0
®üºÝ¶m,¤g¦a,®r³»¬q31~60¦a¸¹,310.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,871,,0.0,0
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥Á±Ú¸ô121~150¸¹,121.47,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030304,174.15,3,2,4,¦³,µL,5800000,33305,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,18.5,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,108.55000000000001,3,2,2,¦³,¦³,2800000,25795,,0.0,0
¥xªF¥«,¤g¦a,«n²M¬q571~600¦a¸¹,41.86,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,481390,11500,,0.0,0
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q841~870¦a¸¹,2932.34,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5130000,1749,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,14.24,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,013,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,115.11999999999999,3,2,1,¦³,µL,3350000,29100,,0.0,0
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¤¤s¸ô301~330¸¹,192.73,°Ó,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,436.6,6,3,3,¦³,µL,10000000,22904,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,5.04,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,87.32000000000001,3,2,2,¦³,µL,2980000,34127,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô16«Ñ1~30¸¹,88.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721108,107.25,3,2,2,¦³,µL,2800000,26107,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô552«Ñ14§Ë1~30¸¹,80.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690718,91.38,3,2,3,¦³,µL,3580000,39177,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó592«Ñ4§Ë1~30¸¹,262.5,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,145.91,5,5,5,¦³,µL,4900000,33582,,0.0,0
¥xªF¥«,¤g¦a,Â×¦~¬q931~960¦a¸¹,3863.93,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36000000,9317,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Ä_®á¨½³Õ·R¸ô31~60¸¹,153.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701219,125.84,6,2,3,¦³,µL,5950000,47282,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ31~60¸¹,137.0,¦í,,,10202,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,223.92,4,2,4,¦³,µL,9000000,40193,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q61~90¸¹,127.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¤@¼h¡A¤G¼h,003,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030127,232.8,4,2,5,¦³,µL,9700000,41667,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó20«Ñ13§Ë1~30¸¹,89.65,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701226,109.73,6,0,2,¦³,µL,3520000,32079,,0.0,0
¥xªF¥«,¤g¦a,ª¾¥»¬q8341~8370¦a¸¹,5000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1200,,0.0,0
¥xªF¥«,¤g¦a,±`¼w¬q601~630¦a¸¹,2.24,°Ó,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,13393,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±`¼w¸ô151~180¸¹,165.44,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030317,210.06,5,2,5,¦³,µL,7120000,33895,,0.0,0
¥xªF¥«,¤g¦a,«Ø©M¬q1591~1620¦a¸¹,3530.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2910000,824,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Âk¸kµó91~120¸¹,80.9,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680423,105.73,0,0,0,µL,µL,2200000,20808,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô151«Ñ5§Ë1~30¸¹,107.59,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770203,126.05,4,2,3,¦³,µL,4550000,36097,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¨½¥¿®ð¸ô241~270¸¹,58.0,°Ó,,,10302,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,146.23,2,1,0,¦³,µL,17300968,118313,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¨½¥¿®ð¸ô241~270¸¹,79.0,°Ó,,,10302,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731024,307.3,6,1,4,¦³,µL,25699032,83628,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q211~240¸¹,85.0,¦í,,,10304,¤g¦a1«Øª«2¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,,63.24,2,1,2,¦³,µL,3200000,50601,,0.0,0
¥xªF¥«,¤g¦a,±ï¦{¬q541~570¦a¸¹,3269.93,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,1239,,0.0,0
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q91~120¦a¸¹,88.0,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2901580,32973,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×²±¸ô61~90¸¹,80.84,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850503,187.42,8,1,4,¦³,µL,5700000,30413,,0.0,0
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ80«Ñ1~30¸¹,88.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701101,107.05,2,2,1,¦³,µL,3200000,29893,,0.0,0
Ãö¤sÂí,¤g¦a,¤ë³¥¬q2431~2460¦a¸¹,10110.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,519,,0.0,0
©µ¥­¶m,¤g¦a,±d·½¬q631~660¦a¸¹,1460.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62780,43,,0.0,0
©µ¥­¶m,¤g¦a,¬õ¸­¬q91~120¦a¸¹,6000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,267,,0.0,0
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m·ç´º¸ô¤@¬q151~180¸¹,292.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a3«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,05301,35.06,5,2,2,¦³,µL,1800000,51341,,0.0,0
³À³¥¶m,¤g¦a,¥|ºû¬q1~30¦a¸¹,2035.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,246,,0.0,0
¨õ«n¶m,¤g¦a,©ú®p¬q1201~1230¦a¸¹,2451.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,408,,0.0,0
¨õ«n¶m,¤g¦a,ªF¿³¬q271~300¦a¸¹,251.87,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,5400,,0.0,0
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,3754.41,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2740000,730,,0.0,0
¦¨¥\Âí,¤g¦a,¥É´ä¬q181~210¦a¸¹,3754.41,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2740000,730,,0.0,0
ªFªe¶m,¤g¦a,ªFªe¬q511~540¦a¸¹,385.78,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,9850,,0.0,0
ªøÀØ¶m,¤g¦a,ªF¬`¬q31~60¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2080000,832,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q401«Ñ11§Ë31~60¸¹,121.56,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930827,218.21,5,2,3,¦³,µL,7300000,33454,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó172«Ñ1~30¸¹,179.77,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030317,195.88,4,2,4,¦³,µL,6560000,33490,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ421~450¸¹,79.3,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,190.82,2,1,1,¦³,¦³,1850000,9695,¤@¼Ó¥­­±,26.06,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤T¬q61~90¸¹,89.96,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690511,93.16,3,2,2,¦³,µL,1950000,20932,,0.0,0
¥xªF¥«,¤g¦a,«Ø¥»¬q511~540¦a¸¹,2306.85,¹A,,,10305,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,780,,0.0,0
¨õ«n¶m,¤g¦a,§Q®a¬q7021~7050¦a¸¹,2620.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,1489,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ64§Ë1~30¸¹,141.67,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030213,220.51,5,2,5,¦³,µL,8300000,37640,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§¥_¸ô169«Ñ64§Ë1~30¸¹,145.7,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030213,220.51,5,2,5,¦³,µL,8200000,37187,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô451~480¸¹,82.61,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670926,121.02,4,2,2,¦³,µL,3900000,32226,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó172«Ñ1~30¸¹,183.24,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030317,183.73,4,2,4,¦³,µL,6600000,35922,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ31~60¸¹,110.0,¦í,,,10112,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030312,190.31,4,2,4,¦³,µL,7800000,40986,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,18.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,107.17999999999999,3,1,2,¦³,µL,2900000,27057,,0.0,0
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô481~510¸¹,97.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A¦a¤U¤@¼h,002,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720303,148.74,2,2,2,¦³,µL,6680000,44911,,0.0,0
ªFªe¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªFªe¶m³£Äõ¸ô80«Ñ1~30¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701201,111.98,4,2,2,¦³,µL,1500000,13395,,0.0,0
ªøÀØ¶m,¤g¦a,«°¥J®H¬q361~390¦a¸¹,4241.33,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,189,,0.0,0
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q451~480¦a¸¹,3373.68,,­·´º°Ï,¹Aªª¥Î¦a,10305,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,978,,0.0,0
³À³¥¶m,¤g¦a,Às¥Ð¬q511~540¦a¸¹,1214.91,¦í,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6973000,5740,,0.0,0
ªFªe¶m,¤g¦a,«nªe¬q571~600¦a¸¹,641.26,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1559,,0.0,0
ªFªe¶m,¤g¦a,¥_·½¬q91~120¦a¸¹,8241.0,,´ËªL°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,607,,0.0,0
¦À¤W¶m,¤g¦a,¤j¦À¬q301~330¦a¸¹,3629.52,,­·´º°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1515,,0.0,0
