╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй╡ен╕Ї211~240╕╣,16.62,жэ,,,10305,дgжa2л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710227,96.67,3,0,3,ж│,╡L,3250000,33620,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллс┐│╕Їд@мq90л╤1~30╕╣,6.84,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890120,52.97,1,1,1,ж│,ж│,1400000,26430,,0.0,0
╞[н╡╢m,дgжa,пє║кмq961~990жa╕╣,3333.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18170000,5452,,0.0,0
дд├cел,дgжa,дым▄мq1621~1650жa╕╣,1074.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,3073,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,290.9,╣A,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4422277,15202,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,727.96,╣A,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11224107,15419,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,1230.07,╣A,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7351020,5976,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,440.56,╣A,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6912360,15690,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,625.13,╣A,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9832823,15729,,0.0,0
дд├cел,дgжa,╖s┐│мq301~330жa╕╣,260.0,╣A,,,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4005943,15407,,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m└s╝ц╢mкў└s╕Ї476л╤80з╦1~30╕╣,180.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa5л╪кл1иожь0,е■,002,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030103,158.64,0,0,0,ж│,╡L,3980000,25088,,0.0,0
└s╝ц╢m,дgжa,дK▒i▓pмq121~150жa╕╣,13783.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178960000,12984,,0.0,0
дj╖╦┬э,дgжa,╝s║╓мq481~510жa╕╣,1733.09,,пSйw╣A╖~░╧,╣Aкке╬жa,10107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7863487,4537,,0.0,0
дj╖╦┬э,дgжa,╝s║╓мq511~540жa╕╣,1566.23,,пSйw╣A╖~░╧,╣Aкке╬жa,10108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7579440,4839,,0.0,0
╖и▒Ўел,дgжa,╖sиqмq451~480жa╕╣,136.14,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,8814,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎелдjжPи╜20╛F╖и╖sе_╕Ї21л╤7з╦1~30╕╣,80.13,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940602,174.33,4,2,3,ж│,╡L,6000000,34417,,0.0,0
╖и▒Ўел,дgжa,пє┘їйYмqоHд▀дpмq1~30жa╕╣,40.0,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,22500,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўелкўдs╡є298л╤31~60╕╣,27.28,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,162.78,3,2,2,ж│,ж│,5650000,38221,йY╣Dенн▒,39.81,950000
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўелкўдs╡є298л╤1~30╕╣,26.69,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021115,158.93,3,2,2,ж│,ж│,5660000,39960,йY╣Dенн▒,39.81,900000
╖sл╬╢m,дgжa,░кмwмq211~240жa╕╣,2424.15,╣A,,,10304,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10939000,4513,,0.0,0
╖sл╬╢m,дgжa,╖sе═мq931~960жa╕╣,25.0,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350675,54027,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎеллCдsд@╡є1~30╕╣,23.27,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960330,85.43,2,2,1,ж│,ж│,2550000,29849,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒ЎеллCдsдG╡є321л╤1~30╕╣,82.15,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830929,252.83,3,2,3,ж│,ж│,6500000,25709,,0.0,0
─кж╦╢m,дgжa,лn║aмq271~300жa╕╣,216.79,ифеL,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26536000,122404,,0.0,0
дj╢щ╢m,дgжa,дjд√╕Yмqн╦нэдlдpмq541~570жa╕╣,350.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8787000,25106,,0.0,0
дj╢щ╢m,дgжa,дj╢щмq151~180жa╕╣,195.0,жэ,,,10302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6903000,35400,,0.0,0
дj╢щ╢m,дgжa,│\нэ┤фмq361~390жa╕╣,5533.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41840000,7562,,0.0,0
дj╢щ╢m,дgжa,│\нэ┤фмq841~870жa╕╣,3490.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21110000,6049,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wеллC╖╦д@╡є1~30╕╣,34.55,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700117,85.41,3,2,1,ж│,╡L,2500000,29271,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wеле┐║╓дн╡є61~90╕╣,19.21,░╙,,,10304,дgжa1л╪кл1иожь2,д@╝h,015,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0960621,211.66,0,0,1,╡L,ж│,14100000,66616,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел║╓╣┤╡є100л╤1~30╕╣,119.34,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0680809,155.2,4,2,2,ж│,╡L,12800000,82474,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдд╡╪е_╡є6л╤1~30╕╣,13.08,жэ,,,10304,дgжa2л╪кл1иожь0,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871222,102.59,3,2,2,ж│,ж│,5000000,48738,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел░кл░дK╡є19л╤31~60╕╣,18.84,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020809,151.67000000000002,3,1,2,ж│,ж│,7300000,48131,йY╣Dенн▒,35.06,0
дK╝wел,дgжa,└sд═мq871~900жa╕╣,573.29,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8653628,15095,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелен╝w╕Ї49л╤1з╦1~30╕╣,82.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700210,148.6,4,1,2,ж│,╡L,3900000,26245,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╖s║a╕Ї78л╤6з╦1~30╕╣,17.13,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731027,72.14,2,2,1,ж│,╡L,2500000,34655,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеле┴▒┌╕ЇдGмq211~240╕╣,7.25,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930205,69.45,2,1,1,ж│,ж│,3800000,54716,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└Їлn╕ЇдGмq1~30╕╣,11.76,жэ,,,10303,дgжa1л╪кл1иожь0,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930402,119.83000000000001,4,2,2,ж│,╡L,5570000,46483,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў│о╕ЇдTмq216л╤1з╦1~30╕╣,61.05,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670808,83.93,4,3,3,ж│,╡L,5500000,65531,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤_е╣╕ЇдGмq150л╤181~210╕╣,89.3,жэ,,,10304,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850706,270.68,5,4,4,ж│,╡L,12000000,44333,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелен╝w╕Ї151~180╕╣,81.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021025,217.19,4,2,3,ж│,╡L,9850000,45352,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└Їлn╕ЇдGмq241~270╕╣,7.33,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840421,79.92,2,2,1,ж│,ж│,3300000,41291,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеле┐╕q╕Ї148л╤61~90╕╣,74.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700130,108.66,3,2,2,ж│,╡L,5220000,48040,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эелен┬эелдj│s╡є31~60╕╣,13.96,░╙,,,10304,дgжa1л╪кл2иожь1,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961025,107.42,2,2,1,ж│,ж│,5593000,52072,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдхдд╕Ї47л╤31~60╕╣,18.16,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921031,181.94,4,2,2,ж│,ж│,12880000,70793,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелддоHд╗╡є1~30╕╣,14.63,жэ,,,10303,дgжa1л╪кл1иожь1,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920102,105.62,2,2,1,ж│,ж│,8550000,80951,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,оч┼aмq181~210жa╕╣,9.04,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,546000,60398,,0.0,0
оч╢щел,дgжa,дд╕Їмq1651~1680жa╕╣,51.65,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,54211,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдддs╕Ї1216л╤121~150╕╣,22.87,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951225,154.06,3,2,2,ж│,ж│,7050000,45761,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║╓╣╪д╗╡є1~30╕╣,36.72,жэ,,,10303,дgжa1л╪кл1иожь2,дн╝hбAд╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991230,273.39,4,2,3,ж│,ж│,14280000,52233,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел┤_╡╪д╗╡є1~30╕╣,24.51,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011128,162.18,3,2,2,ж│,ж│,10430000,64311,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллn╢щдG╕Ї61~90╕╣,99.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700616,127.8,5,5,3,ж│,╡L,21200000,165884,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллс┐│╕Їд@мq90л╤1~30╕╣,14.29,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890120,105.47,3,2,2,ж│,ж│,4800000,45511,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдддsкF╕ЇдTмq165л╤34з╦1~30╕╣,23.66,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780612,85.05,3,2,2,ж│,╡L,3600000,42328,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║aжwд@╡є421~450╕╣,33.16,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920710,177.49,3,2,2,ж│,╡L,6500000,36622,д@╝╙енн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел╖╦мw╡є267л╤1~30╕╣,19.85,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940519,139.5,3,2,2,ж│,ж│,8350000,59857,йY╣Dенн▒,0.0,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mжие\╕Ї394л╤31~60╕╣,63.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830630,172.69,5,2,3,ж│,╡L,4900000,28375,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╕U║╓╡є91~120╕╣,78.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0710527,253.08,5,2,4,ж│,╡L,1500000,5927,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдхд╞╡є271~300╕╣,22.07,жэ,,,10303,дgжa1л╪кл1иожь0,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831119,143.37,4,2,2,ж│,ж│,3050000,21274,,0.0,0
╖sл╬╢m,дgжa,дд┐│мq691~720жa╕╣,589.5,жэ,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,1,ж│,╡L,3618185,6138,,0.0,0
─кж╦╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї61~90╕╣,14.05,жэ,,,10303,дgжa2л╪кл1иожь1,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920711,133.73000000000002,2,1,2,ж│,ж│,7290000,54513,йY╣Dенн▒,0.0,0
ен┬эел,дgжa,╝wи|мq691~720жa╕╣,3.24,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,55556,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелд╢╣╪╕ЇдGмq490л╤17з╦4█┴1~30╕╣,24.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дG╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730310,88.68,3,2,1,ж│,╡L,3380000,38115,,0.0,0
ен┬эел,дgжa,л╪жwмq841~870жa╕╣,267.21,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1255880,4700,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m└sж┐╡є2л╤1~30╕╣,50.5,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAжaдUд@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790209,218.1,5,1,3,ж│,ж│,4000000,18340,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдх┐│╕Ї61~90╕╣,8.62,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000414,72.69,2,2,1,ж│,ж│,8500000,116935,,0.0,0
└tдs╢m,дgжa,╢Ё╝dз|мqз|й│дpмq121~150жa╕╣,14.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,25000,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдде┐дн╡є181~210╕╣,17.22,жэ,,,10304,дgжa1л╪кл1иожь0,дT╝hбAе|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850405,82.52,3,2,2,ж│,ж│,4430000,53684,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╖sдде_╕Ї151~180╕╣,6.73,жэ,,,10303,дgжa1л╪кл1иожь0,дG╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860507,38.980000000000004,1,0,1,ж│,ж│,1310000,33607,,0.0,0
дд├cел,иожь,оч╢щ┐ддд├cелжи│╣д@╡є101л╤1~30╕╣,3.22,жэ,,,10304,дgжa0л╪кл0иожь1,д@╝h,009,ифеL,жэ░╙е╬,┐√╡м▓V╛одg│y,0840814,0.24,0,0,0,ж│,ж│,860000,,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,дд╕Їмq31~60жa╕╣,2.8,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,169400,60500,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел┐дй▓╕Ї91~120╕╣,39.88,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961223,281.21999999999997,4,2,2,ж│,ж│,20000000,71119,йY╣Dенн▒,39.38,0
└s╝ц╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┐р╡╪╡є36л╤7з╦1~30╕╣,90.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680220,65.9,4,2,3,ж│,╡L,1405044,21321,,0.0,0
дj╖╦┬э,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬эе█╢щ╕Ї233л╤9з╦1~30╕╣,102.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940701,220.3,4,2,3,ж│,╡L,8800000,39946,,0.0,0
дj╢щ╢m,дgжa,ж╦│Ємqй▐дlкLдpмq361~390жa╕╣,57.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2713200,47600,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелнX╨д╕Ї93л╤1~30╕╣,33.85,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890817,120.75,3,2,2,ж│,ж│,5200000,43064,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленкF╕Ї492л╤74з╦17█┴1~30╕╣,55.94,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700820,87.14,3,1,2,ж│,╡L,2900000,33280,,0.0,0
ен┬эел,иожь,оч╢щ┐ден┬эел└Їлn╕ЇдGмq1~30╕╣,0.74,жэ,,,10303,дgжa0л╪кл0иожь1,д@╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930402,28.48,0,0,0,╡L,╡L,1150000,,йY╣Dенн▒,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкF┬╫╕Ї19л╤1~30╕╣,65.8,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0820608,191.45,4,2,3,ж│,╡L,4500000,23505,,0.0,0
ен┬эел,иожь,оч╢щ┐ден┬эелдj│s╡є31~60╕╣,3.02,░╙,,,10304,дgжa0л╪кл0иожь1,жaдUд@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961025,42.160000000000004,0,0,0,╡L,ж│,750000,,йY╣Dенн▒,0.0,750000
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд▒e╕Ї91~120╕╣,16.96,░╙,,,10304,дgжa2л╪кл2иожь0,дн╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941006,119.43,4,2,1,ж│,╡L,6100000,51076,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел▓°╖q╡є21л╤2з╦1~30╕╣,44.55,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650331,65.52,2,2,2,ж│,╡L,2150000,32814,,0.0,0
ен┬эел,дgжa,кF╢╒мqкF╢╒дpмq571~600жa╕╣,2429.0,,пSйw╣A╖~░╧,дЇзQе╬жa,10303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10930500,4500,,0.0,0
