¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦Û¥Ñµó43«Ñ1~30¸¹,51.0,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0711012,101.81,4,2,2,¦³,µL,2200000,21609,,0.0,0
¤»¥Ò°Ï,¤g¦a,¤ôªL¬q1321~1350¦a¸¹,154.44,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,6799,,0.0,0
©x¥Ð°Ï,¤g¦a,¦èÉÜ¬q301~330¦a¸¹,142.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,4916,,0.0,0
³Â¨§°Ï,¤g¦a,«n¼d¬q691~720¦a¸¹,1328.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,929600,700,,0.0,0
©x¥Ð°Ï,¤g¦a,«n¶Õ§|¬q151~180¦a¸¹,2208.67,¨ä¥L,,,10304,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,91,,0.0,0
¤»¥Ò°Ï,¤g¦a,¤j¥C¶é¬q31~60¦a¸¹,905.33,¨ä¥L,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,331,,0.0,0
¤j¤º°Ï,¤g¦a,ÀYªÀ¬q931~960¦a¸¹,6700.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,627,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤Ó¤l®c1~30¸¹,115.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021225,202.05,4,2,5,¦³,µL,6800000,33655,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï·s¤Ó¸ô1~30¸¹,93.5,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¤T¼h¡A«Î³»¬ð¥Xª«¡A¤@¼h¡A¤G¼h,003,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030116,190.93,4,2,5,¦³,µL,7100000,37186,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï·s¤Ó¸ô1«Ñ1~30¸¹,97.33,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030124,191.7,4,2,5,¦³,µL,6750000,35211,,0.0,0
«á¾À°Ï,¤g¦a,¥|¦w¬q631~660¦a¸¹,3128.11,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1251244,400,,0.0,0
«á¾À°Ï,¤g¦a,±Y°ñ¬q421~450¦a¸¹,2838.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2270400,800,,0.0,0
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q361~390¦a¸¹,855.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,397,,0.0,0
ªF¤s°Ï,¤g¦a,¤U«n¶Õ¬q421~450¦a¸¹,1600.37,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,187,,0.0,0
¥Õªe°Ï,¤g¦a,¥ÉÂ×¬q91~120¦a¸¹,7032.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,256,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø·~¸ô193«Ñ20§Ë1~30¸¹,107.94,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810619,170.07,4,2,3,¦³,µL,4800000,28224,,0.0,0
·sÀç°Ï,¤g¦a,¤g¦w¬q541~570¦a¸¹,113.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3528,,0.0,0
·sÀç°Ï,¤g¦a,ÅK½u¾ô¬q271~300¦a¸¹,2112.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,633600,300,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸ÎÂ×µó84«Ñ1~30¸¹,28.98,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700710,79.37,3,2,2,¦³,µL,2380000,29986,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤T©x¸ô1~30¸¹,12.51,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840904,70.04,2,2,1,¦³,¦³,2000000,28555,,0.0,0
«n°Ï,¤g¦a,¤½­^¬q1201~1230¦a¸¹,27.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,16667,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸Ûµó271~300¸¹,78.99,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0890115,206.74,4,2,4,¦³,µL,7800000,37729,,0.0,0
«n°Ï,¤g¦a,ºÖ¦N¬q391~420¦a¸¹,106.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15711800,148225,,0.0,0
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥­³q¸ô331~360¸¹,12.81,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820701,112.1,3,2,2,¦³,¦³,3500000,31222,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´¼¦w¥|µó31~60¸¹,76.21,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840615,192.82,4,2,3,¦³,µL,5660000,29354,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï²z¦wµó1~30¸¹,101.66,¦í,,,10304,¤g¦a4«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0711022,108.21,5,2,3,¦³,µL,6600000,60993,,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¦è©M¸ô91~120¸¹,18.15,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880223,171.32999999999998,3,2,2,¦³,¦³,4300000,25098,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô764«Ñ31~60¸¹,4.11,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940708,16.73,1,0,1,¦³,¦³,820000,49014,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q168«Ñ61~90¸¹,108.27,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,204.01,5,2,4,¦³,µL,8300000,40684,,0.0,0
¥Ã±d°Ï,¤g¦a,¸¼ãÛ¼æ¬q2191~2220¦a¸¹,913.0,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,41427000,45375,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô151~180¸¹,9.47,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900110,67.54,3,2,2,¦³,¦³,3180000,47083,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤»¦X¨½·s¿³µó1~30¸¹,4.58,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880519,45.52,2,2,2,¦³,¦³,2100000,46134,,0.0,0
¥Ã±d°Ï,¤g¦a,¤T®r©±¬q361~390¦a¸¹,114.88,¨ä¥L,,,10304,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,939000,8174,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¤¤µó31«Ñ1~30¸¹,72.73,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960604,177.0,8,0,8,¦³,µL,9700000,54802,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ77§Ë1~30¸¹,100.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,179.2,4,3,3,¦³,µL,7380000,41183,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¿³¨½¤¤µØ¤@¸ô1~30¸¹,81.11,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641022,57.71,2,2,1,¦³,µL,4200000,72778,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏÆQ¦æ¨½¥¿«n¤­µó289«Ñ61~90¸¹,20.61,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,108.19,3,2,2,¦³,¦³,2350000,21721,©Y¹D¥­­±,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô970«Ñ1~30¸¹,18.41,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001219,91.37,3,3,3,¦³,¦³,4870000,53300,,0.0,0
·£¦è°Ï,¤g¦a,ÆW¥C¬q121~150¦a¸¹,3214.21,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,536000,167,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆW¨½¤jÆW¤@µó1~30¸¹,221.66,¦í,,,10304,¤g¦a2«Øª«2¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930507,533.79,8,4,12,¦³,µL,19600000,36719,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¤Gµó391~420¸¹,16.65,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821006,84.99000000000001,2,1,2,¦³,µL,2200000,25885,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ò³»¨½¤¤¥¿«n¸ô151~180¸¹,554.26,¤u,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,003,¤u¼t,,¨£¨ä¥Lµn°O¨Æ¶µ,0620201,918.29,0,0,0,µL,µL,46945600,,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¯Q¦Ë¨½¦Û±j¸ô751~780¸¹,73.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820614,172.31,6,2,3,¦³,µL,8650000,50200,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó¾Ç¸ô260«Ñ1~30¸¹,10.52,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,012,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880426,81.41,3,2,2,¦³,¦³,3150000,38693,,0.0,0
¥Ã±d°Ï,¤g¦a,¥Ã©M¬q511~540¦a¸¹,199.01,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2666959,13401,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¼w¨½¤¤¤s¸ô628«Ñ1~30¸¹,96.85,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021202,200.12,4,2,4,¦³,µL,9380000,46872,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½¥Á±Ú¥_µó61~90¸¹,85.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020506,225.83,4,2,2,¦³,µL,11800000,52252,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¾À¨½¼w«n¸ô187«Ñ31~60¸¹,11.82,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,101.58,2,1,1,¦³,¦³,1900000,18704,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q271~300¦a¸¹,3534.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10950000,3098,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jªÀ871~900¸¹,104.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a9«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000223,169.56,5,4,3,¦³,µL,6000000,35386,,0.0,0
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï´ä§À61~90¸¹,125.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0720211,103.04,2,2,2,¦³,µL,2500000,24262,,0.0,0
¦w©w°Ï,¤g¦a,´ä¤f¬q2551~2580¦a¸¹,930.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,5591,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,27.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,143485,5163,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,105.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,222250,2100,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,27.79,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,143485,5163,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï·s¥«¨½¤¤¥¿¸ô301«Ñ15§Ë1~30¸¹,36.15,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h¡A§¨¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850305,151.04000000000002,6,2,3,¦³,¦³,4800000,31780,©Y¹D¾÷±ñ,0.0,0
·s¥«°Ï,¤g¦a,¤jÀç¬q1651~1680¦a¸¹,1412.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11807180,8362,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¤Æ¬q¤ý¤½¼q¤p¬q2131~2160¦a¸¹,138.95,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,717429,5163,,0.0,0
·s¥«°Ï,¤g¦a,¤jÀç¬q1921~1950¦a¸¹,1000.0,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,7500,,0.0,0
µ½¤Æ°Ï,¤g¦a,§¤¾r¬q1141~1170¦a¸¹,998.75,¹A,,,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4993700,5000,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏÂí¤s¨½12¾F©µ¥­¸ô26«Ñ2§Ë1~30¸¹,106.75,¦í,,,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960410,219.24,5,1,5,¦³,µL,6780000,30925,,0.0,0
¤CªÑ°Ï,¤g¦a,”¨·}¬q961~990¦a¸¹,528.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,3027,,0.0,0
¦è´ä°Ï,¤g¦a,¼B­í¬q1831~1860¦a¸¹,1168.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1455,,0.0,0
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q991~1020¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,1100,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½¨Î¥_¸ô241~270¸¹,93.89,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020422,214.43,5,2,4,¦³,µL,8300000,38707,,0.0,0
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï·s´_¨½10¾F·Ë®H¼d31~60¸¹,183.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030124,159.57,4,2,4,¦³,µL,6300000,39481,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,¤¤¬w¬q31~60¦a¸¹,19627.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10304,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6150000,313,,0.0,0
¤CªÑ°Ï,¤g¦a,¤j¤å¬q781~810¦a¸¹,2.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22000,11000,,0.0,0
¦è´ä°Ï,¤g¦a,«n®ü®H¬q841~870¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,2500,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï·s¥Í¨½6¾FµØ©v¸ô421~450¸¹,182.62,°Ó,,,10304,¤g¦a0«Øª«1¨®¦ì0,¥þ,001,³z¤Ñ­í,¦í®a¥Î,¿û³y,0751113,88.31,1,1,1,¦³,µL,6000000,67942,,0.0,0
¤CªÑ°Ï,¤g¦a,¤j¤å¬q421~450¦a¸¹,1719.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2140000,1245,,0.0,0
¥Õªe°Ï,¤g¦a,Ãö¤lÀ­¬q31~60¦a¸¹,18841.85,¨ä¥L,,,10304,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,478,,0.0,0
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q661~690¦a¸¹,2500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7380000,2952,,0.0,0
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q661~690¦a¸¹,761.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,210,,0.0,0
ªF¤s°Ï,¤g¦a,¤G­«·Ë¬q61~90¦a¸¹,3536.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,198,,0.0,0
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q61~90¦a¸¹,1173.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3560000,3035,,0.0,0
©x¥Ð°Ï,¤g¦a,ªÀ¤l¬q691~720¦a¸¹,627.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250972,400,,0.0,0
