¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥x¦è¶m,¤g¦a,´¶¥O­í¬q1021~1050¦a¸¹,2510.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,518,,0.0,0
³Á¼d¶m,¤g¦a,¥Ã¦N¬q1261~1290¦a¸¹,1191.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11169920,9377,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Â×¿³¸ô85«Ñ61~90¸¹,156.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810422,210.6,4,2,2,¦³,µL,4400000,20893,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¥ú©ú¦è¸ô301~330¸¹,115.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030214,209.05,4,1,5,¦³,µL,8660000,41425,,0.0,0
¦èÁ³Âí,¤g¦a,¤j·s¬q481~510¦a¸¹,101.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,401108,3952,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½ªê¿³¥_¸ô121~150¸¹,202.61,¦í,,,10303,¤g¦a4«Øª«2¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,366.88,8,4,8,¦³,¦³,12200000,33253,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½ªê¿³¥_¸ô121~150¸¹,200.27,¦í,,,10303,¤g¦a4«Øª«2¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,365.32,8,4,8,¦³,¦³,12000000,32848,,0.0,0
¤f´ò¶m,¤g¦a,·s´ò¬q841~870¦a¸¹,2443.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1556500,637,,0.0,0
±[­I¶m,¤g¦a,±[­I¬q931~960¦a¸¹,3741.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2138,,0.0,0
ªê§ÀÂí,¤g¦a,ºÖ¼w¬q481~510¦a¸¹,1667.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,4678,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤G¬q211~240¸¹,3.63,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,013,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840513,48.22,1,1,1,¦³,¦³,950000,19701,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô181~210¸¹,12.85,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,016,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,130.84,3,1,2,¦³,¦³,2800000,21400,¤É­°¾÷±ñ,0.0,0
¤æ¤»¥«,¤g¦a,«Oªøú@¬q«Oªøú@¤p¬q1411~1440¦a¸¹,347.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,6052,,0.0,0
¤æ¤»¥«,¤g¦a,¥_Àô¬q31~60¦a¸¹,940.01,¦í,,,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,37234,,0.0,0
¤æ¤»¥«,¤g¦a,±[«n¬q1~30¦a¸¹,3073.52,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,4230,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½©M¥­¸ô1~30¸¹,84.59,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920524,145.43,9,1,9,¦³,µL,10000000,68762,,0.0,0
¥j§|¶m,¤g¦a,¤U³Â¶é¬q1~30¦a¸¹,3741.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11380000,3041,,0.0,0
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q61~90¦a¸¹,9.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,81675,9075,,0.0,0
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q511~540¦a¸¹,661.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,4539,,0.0,0
¤æ¤»¥«,¤g¦a,¥Ûºh¬q121~150¦a¸¹,4053.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4150000,1024,,0.0,0
¤æ¤»¥«,¤g¦a,¤E¦Ñ·Ý¬q811~840¦a¸¹,3444.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,1510,,0.0,0
¤æ¤»¥«,¤g¦a,¤K¼w¬q1~30¦a¸¹,1676.16,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,10302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2346600,1400,,0.0,0
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦w©w211~240¸¹,96.61,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010503,152.38,4,2,2,¦³,µL,5500000,36094,,0.0,0
¤æ¤»¥«,¤g¦a,¤æ¤»¬q121~150¦a¸¹,78.0,°Ó,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,28205,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤K¼w¸ô31~60¸¹,166.02,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì2,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,521.33,5,2,5,¦³,¦³,21000000,40282,©Y¹D¥­­±,0.0,0
¤g®wÂí,¤g¦a,·s¥_¬q1141~1170¦a¸¹,4802.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,1145,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¤¯©Mµó66«Ñ1~30¸¹,71.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671202,115.88,4,2,2,¦³,µL,2300000,19848,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½·s¦N121~150¸¹,152.95,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871014,269.93,4,2,4,¦³,µL,6750000,25006,,0.0,0
½Ç©¾¶m,¤g¦a,Às©¥¬q1~30¦a¸¹,170.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,2353,,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,102.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021108,168.99,5,2,4,¦³,µL,5430000,32132,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤½¦w¨½ªL´Ë¸ô¤@¬q481~510¸¹,14.18,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910425,92.98,2,1,2,¦³,¦³,2760000,29684,¤É­°¾÷±ñ,0.0,0
ªê§ÀÂí,¤g¦a,¾Á¦a¬q571~600¦a¸¹,1889.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3023984,1600,,0.0,0
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¤¤¤s¸ô242«Ñ69§Ë1~30¸¹,109.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810820,129.73,4,1,2,¦³,µL,2800000,21583,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô227«Ñ1~30¸¹,92.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710215,98.35,5,2,2,¦³,µL,3300000,33554,,0.0,0
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2071~2100¦a¸¹,1940.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3612200,1862,,0.0,0
³Á¼d¶m,¤g¦a,³Á¼d¬q421~450¦a¸¹,1051.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,552,,0.0,0
ªF¶Õ¶m,¤g¦a,©÷«n¬q271~300¦a¸¹,1114.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,724100,650,,0.0,0
¤¸ªø¶m,¤g¦a,ªø¥_¬q151~180¦a¸¹,2475.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,873,,0.0,0
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q391~420¦a¸¹,88.0,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3190000,36250,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô118«Ñ18§Ë1~30¸¹,84.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a8«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,187.83,4,2,3,¦³,µL,2300000,12245,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¤¯¸ô33«Ñ1~30¸¹,72.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750316,109.36,3,2,2,¦³,µL,2600000,23775,,0.0,0
¤g®wÂí,¤g¦a,·s¥_¬q421~450¦a¸¹,167.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,458000,2743,,0.0,0
¤ôªL¶m,¤g¦a,ÆWªF¬q181~210¦a¸¹,711.75,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,632,,0.0,0
¤ôªL¶m,¤g¦a,¦è¤«¬q1891~1920¦a¸¹,6400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20328000,3176,,0.0,0
Ûl®ä¶m,¤g¦a,µf¤l¬q2161~2190¦a¸¹,2236.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3465800,1550,,0.0,0
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¯©M¸ô228«Ñ31~60¸¹,80.35,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821008,129.21,4,2,3,¦³,µL,2800000,21670,,0.0,0
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m®õ¤sµó8«Ñ31~60¸¹,87.63,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,ÃM¼Ó¡A¹q±è¼Ó±è¶¡¡A¤@¼h¡A¤G¼h¡A¤T¼h,003,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861110,183.3,4,1,3,¦³,µL,4360000,23786,,0.0,0
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,3389.52,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33824020,9979,,0.0,0
¤G±[¶m,¤g¦a,Ùõ¥J¬q211~240¦a¸¹,379.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,10535,,0.0,0
¤¸ªø¶m,¤g¦a,ªF´ò¬q271~300¦a¸¹,1075.93,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660621,614,,0.0,0
ªê§ÀÂí,¤g¦a,¥ú©ú¬q331~360¦a¸¹,204.77,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,6837,,0.0,0
ªê§ÀÂí,¤g¦a,¤j¾Ç¬q271~300¦a¸¹,1204.16,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30313000,25174,,0.0,0
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q151~180¦a¸¹,105.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,397906,3763,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«ªL¥_µó1~30¸¹,22.43,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840310,145.13,3,2,2,¦³,µL,3500000,24116,¨ä¥L,0.0,0
ªL¤º¶m,¤g¦a,Ë|¿¼¬q571~600¦a¸¹,858.19,,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,708000,825,,0.0,0
ªL¤º¶m,¤g¦a,­«¿³¬q1201~1230¦a¸¹,2064.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1490000,722,,0.0,0
ªL¤º¶m,¤g¦a,­«¿³¬q1201~1230¦a¸¹,520.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,692,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¨½¹Å·s¤@¸ô91~120¸¹,119.01,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960503,252.81,8,0,8,¦³,µL,5420000,21439,,0.0,0
ªL¤º¶m,¤g¦a,­«¿³¬q1231~1260¦a¸¹,447.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,849,,0.0,0
ªL¤º¶m,¤g¦a,­«¿³¬q1231~1260¦a¸¹,894.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,849,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ú©ú¸ô31~60¸¹,104.62,¤u,,,10304,¤g¦a4«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ¡A¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,004,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960314,250.2,4,2,4,¦³,µL,6390000,25540,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô241~270¸¹,16.98,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,010,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,115.03,3,1,2,¦³,µL,2650000,23037,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½ªê¿³¥_¸ô91~120¸¹,120.03,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,208.65,4,2,4,¦³,¦³,6800000,32590,,0.0,0
¤g®wÂí,¤g¦a,°ñ¸}¬q1321~1350¦a¸¹,71.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206048,2900,,0.0,0
ªê§ÀÂí,¤g¦a,¥­©M­í¬q451~480¦a¸¹,668.46,¦í,,,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23254035,34787,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí¦è¨½¦P¼wµó1~30¸¹,184.47,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010416,405.84,6,2,8,¦³,¦³,14680000,36172,,0.0,0
¥j§|¶m,¤g¦a,­W­d¸}¬q151~180¦a¸¹,1576.2,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,788100,500,,0.0,0
¤æ¤»¥«,¤g¦a,¤û®H¬q211~240¦a¸¹,6655.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17313000,2601,,0.0,0
Ûl®ä¶m,¤g¦a,®H«n¬q91~120¦a¸¹,592.73,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1803000,3042,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««n¤¯¸ô1~30¸¹,118.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810225,142.98,5,3,2,¦³,µL,4000000,27976,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªÀ¤f¨½¤»¦Xµó1~30¸¹,102.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990315,171.19,3,3,3,¦³,µL,10800000,63088,,0.0,0
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q541~570¦a¸¹,1176.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13340250,11344,,0.0,0
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤­Åvµó91~120¸¹,19.37,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830807,115.54999999999998,3,2,2,¦³,¦³,2600000,22501,¤É­°¾÷±ñ,0.0,0
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ61~90¸¹,125.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,5850000,31077,,0.0,0
ªê§ÀÂí,¤g¦a,¤K¼w¬q91~120¦a¸¹,110.39,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4006800,36297,,0.0,0
ªê§ÀÂí,¤g¦a,ÑM¤º¬q961~990¦a¸¹,1296.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3868000,2985,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½¥Ã¿³¥_¤@µó91~120¸¹,142.19,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,192.23,4,2,4,¦³,¦³,6700000,34854,,0.0,0
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á¥D¤Q¸ô31~60¸¹,142.62,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800211,118.82,5,2,2,¦³,µL,5800000,48813,,0.0,0
±[­I¶m,¤g¦a,ªF¥È¬q961~990¦a¸¹,106.87,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1780000,16656,,0.0,0
±[­I¶m,¤g¦a,¤¤­í¬q841~870¦a¸¹,1483.97,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1745149,1176,,0.0,0
