╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,67.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,196.49,5,2,4,ж│,╡L,7200000,36643,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,114.0,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,273.81,5,2,4,ж│,╡L,9960000,36376,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,68.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,212.33,5,2,4,ж│,╡L,7300000,34380,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,71.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,212.33,5,2,4,ж│,╡L,7380000,34757,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,74.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,212.33,5,2,4,ж│,╡L,7820000,36829,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,81.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,212.31,5,2,4,ж│,╡L,7800000,36739,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,173.0,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,279.46,5,2,4,ж│,╡L,12300000,44013,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧кLнэ╕Ї31~60╕╣,83.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021231,228.72,5,2,4,ж│,╡L,9250000,40442,,0.0,0
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╗ёкLдT╕Ї161л╤29з╦1~30╕╣,122.96,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020601,246.99,4,1,3,ж│,╡L,12500000,50609,,0.0,0
дj╝d░╧,дgжa,╕qлiмq511~540жa╕╣,9.0,ифеL,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,2222,,0.0,0
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧дUнэ╕Ї70л╤1~30╕╣,61.59,ифеL,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710513,85.6,0,0,0,╡L,╡L,850000,9930,,0.0,0
м№┐@░╧,дgжa,жие\мq871~900жa╕╣,6859.54,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5950000,867,,0.0,0
м№┐@░╧,дgжa,дд╛┬мq4621~4650жa╕╣,3178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9500000,2989,,0.0,0
м№┐@░╧,дgжa,╝w┐│мq991~1020жa╕╣,3769.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13800000,3661,,0.0,0
м№┐@░╧,дgжa,м№┐@мq7051~7080жa╕╣,448.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1339,,0.0,0
м№┐@░╧,дgжa,дд╛┬мq2641~2670жa╕╣,1100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3360000,3055,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧┤_┐│╕Ї367л╤403з╦1~30╕╣,77.77,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa5л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820929,174.28,5,3,3,ж│,╡L,2700000,15492,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧ж█е▀╡є1~30╕╣,79.13,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690118,107.9,8,1,8,ж│,╡L,5500000,50973,,0.0,0
╕Їж╦░╧,й╨жa(дgжa+л╪кл),░к╢пел╕Їж╦░╧╝цсY╕Ї84л╤20з╦1~30╕╣,90.27,жэ,,,10302,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021106,201.12,4,3,3,ж│,╡L,7500000,37291,,0.0,0
к№╜м░╧,й╨жa(дgжa+л╪кл),░к╢пелк№╜м░╧дде┐╕Ї408л╤16з╦1~30╕╣,106.19,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790703,153.54,7,1,3,ж│,╡L,4600000,29960,,0.0,0
к№╜м░╧,дgжa,к№╜ммq121~150жa╕╣,15417.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20950000,1359,,0.0,0
╕Їж╦░╧,дgжa,лOжwмq31~60жa╕╣,576.37,дu,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14819750,25712,,0.0,0
╕Їж╦░╧,дgжa,лOжwмq31~60жa╕╣,585.16,дu,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15930000,27223,,0.0,0
нX█_░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнX█_░╧╣┼╜чи╜▓ўе·╕ЇдTмq115л╤1~30╕╣,124.59,жэ,,,10304,дgжa1л╪кл1иожь1,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020227,207.02,5,2,4,ж│,╡L,8060000,38933,д@╝╙енн▒,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧й╛╕█╕Ї41л╤6з╦1~30╕╣,63.16,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770128,126.52,3,1,2,ж│,╡L,4200000,33196,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дп╖O╕Ї31~60╕╣,215.84,░╙,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020807,418.0,5,2,5,ж│,╡L,36000000,86124,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дK╝wжш╕Ї1222л╤1~30╕╣,79.36,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020711,165.11,5,2,3,ж│,╡L,10990000,66562,,0.0,0
з№кL░╧,дgжa,дым№мq481~510жa╕╣,823.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1822,,0.0,0
│╛кQ░╧,дgжa,╞W╕╠мq181~210жa╕╣,2867.39,,д@пы╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6976160,2433,,0.0,0
║Xдs░╧,й╨жa(дgжa+л╪кл),░к╢пел║Xдs░╧║Xл╠д@╕Ї119л╤1~30╕╣,75.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810910,134.4,4,2,3,ж│,╡L,3200000,23810,,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧е╗?╕Ї361~390╕╣,67.52,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0761120,178.01,6,2,4,ж│,╡L,11600000,65165,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дjмKдT╡є77л╤1~30╕╣,87.05,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020723,182.23,5,2,3,ж│,╡L,10800000,59266,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧дjмKдT╡є61~90╕╣,80.59,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020723,270.19,5,2,4,ж│,╡L,13650000,50520,,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧дj░ё╕ЇдOжцл╤91~120╕╣,8.6,жэ,,,10304,дgжa2л╪кл1иожь0,дQдG╝h,014,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0890121,69.81,1,1,1,ж│,╡L,1870000,26787,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧жW┤Є╡є901~930╕╣,111.85,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991129,231.21,5,2,4,ж│,╡L,12800000,55361,,0.0,0
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧кQоHе_л╤1~30╕╣,19.3,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дн╝h,007,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0790920,61.55,1,1,1,ж│,ж│,1200000,19496,,0.0,0
дjк└░╧,дgжa,д√н╣з|мq1~30жa╕╣,1983.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,4034,,0.0,0
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧лс╔▄л╤147з╦31~60╕╣,308.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960112,637.06,4,2,2,ж│,╡L,15100000,23703,,0.0,0
│╛кQ░╧,дgжa,дj╝wмqд@дpмq31~60жa╕╣,1052.31,жэ,,,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,53000000,50365,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дне╥д@╕Ї772л╤1~30╕╣,69.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0670612,76.8,3,1,2,ж│,╡L,400000,5208,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дх╢о╡є56л╤31~60╕╣,52.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0770309,167.29,4,2,5,ж│,╡L,6100000,36464,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧╗ёлn╕Ї1~30╕╣,9.68,жэ,,,10304,дgжa1л╪кл1иожь1,дQдK╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850705,119.47,3,2,2,ж│,ж│,4330000,36243,йY╣Dенн▒,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧║~╝y╡є112л╤1~30╕╣,78.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650630,98.62,2,2,2,ж│,╡L,4000000,40560,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дне╥дT╕Ї197л╤1~30╕╣,24.8,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690116,68.41,3,2,2,ж│,╡L,1200000,17541,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дK╝w╕ЇдGмq151~180╕╣,16.37,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830420,117.82,3,2,2,ж│,ж│,4400000,37345,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е·╗╖╕Ї301~330╕╣,59.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0590325,172.74,3,2,2,ж│,╡L,12900000,74679,,0.0,0
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдG╡є1~30╕╣,26.67,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030221,152.06,3,2,2,ж│,ж│,9150000,60174,йY╣Dенн▒,20.28,0
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е├жw╡є35л╤1~30╕╣,31.53,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741215,102.64,3,2,2,ж│,╡L,2360000,22993,,0.0,0
╗ёдs░╧,дgжa,дхдsмq511~540жa╕╣,3.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000,5333,,0.0,0
╗ёдs░╧,дgжa,дCж╤╖▌мq361~390жa╕╣,43.0,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2667651,62038,,0.0,0
╗ёдs░╧,дgжa,дCж╤╖▌мq361~390жa╕╣,634.0,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39332349,62038,,0.0,0
йгдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелйгдs░╧лeоp╕Ї154л╤1~30╕╣,32.43,жэ,,,10304,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840420,198.9,5,2,3,ж│,ж│,5680000,28557,йY╣D╛ў▒ё,0.0,0
йгдs░╧,дgжa,дjмїмq391~420жa╕╣,21.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,635200,30248,,0.0,0
йгдs░╧,дgжa,дjмїмq391~420жa╕╣,39.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1179700,30249,,0.0,0
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧йгдs╕Ї91~120╕╣,40.94,жэ,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950512,129.33,3,1,2,ж│,╡L,5600000,43300,,0.0,0
йгдs░╧,дgжa,╣┼┐│мq691~720жa╕╣,143.5,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6969,,0.0,0
▒ъйx░╧,дgжa,▒ълHмq271~300жa╕╣,1021.18,╣A,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,6365,,0.0,0
йгдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелйгдs░╧д╜╢щжш╕ЇдTмq84л╤31~60╕╣,17.03,░╙,,,10304,дgжa1л╪кл1иожь1,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830820,115.83,3,2,2,ж│,ж│,3000000,25900,йY╣D╛ў▒ё,0.0,0
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧┼K╣Dе_╕Ї77л╤1~30╕╣,84.43,жэ,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010518,167.86,4,2,3,ж│,╡L,8600000,51233,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧лnл╠╕Ї241~270╕╣,35.67,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝hбAл╬│╗мЁеXклбA├M╝╙бAзи╝h,014,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1021227,219.42000000000002,4,2,2,ж│,ж│,35000000,159511,йY╣Dенн▒,29.4,0
▒ъйx░╧,дgжa,нX╨дз|мq61~90жa╕╣,43.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,6879,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤f┬╫и╜┤f┬╫╡є206л╤1~30╕╣,19.26,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890621,138.1,3,2,2,ж│,ж│,4090000,29616,,0.0,0
╖г▒ъ░╧,дgжa,░к╖гмq121~150жa╕╣,664.32,╣A,,,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12057480,18150,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧ипеш╕Ї271~300╕╣,12.27,жэ,,,10304,дgжa2л╪кл2иожь0,е|╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801016,65.11,3,1,1,ж│,╡L,3150000,48380,,0.0,0
╖г▒ъ░╧,дgжa,лслlмqдGдpмq1021~1050жa╕╣,816.18,░╙,,,10301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111102800,136125,,0.0,0
╖г▒ъ░╧,дgжa,лслlмqдGдpмq1171~1200жa╕╣,550.0,░╙,,,10301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74868800,136125,,0.0,0
╖г▒ъ░╧,дgжa,лслlмqдGдpмq1171~1200жa╕╣,506.0,░╙,,,10301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,76532500,151250,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧║aжид@╡є31~60╕╣,26.69,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбA├M╝╙,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0860821,190.43,4,2,2,ж│,ж│,7050000,37021,йY╣Dенн▒,20.86,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧║aйў╡є1~30╕╣,11.98,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970912,94.06,2,2,1,ж│,ж│,3580000,38061,йY╣D╛ў▒ё,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧йsдl╕Ї511~540╕╣,33.23,░╙,,,10304,дgжa1л╪кл1иожь2,дGдQдG╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030226,511.49,4,2,4,ж│,ж│,42000000,82113,йY╣Dенн▒,57.58,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧йsдl╕Ї511~540╕╣,33.23,░╙,,,10304,дgжa1л╪кл1иожь3,дGдQдT╝h,025,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030226,529.48,4,2,4,ж│,ж│,43000000,81212,йY╣Dенн▒,75.57,0
╖г▒ъ░╧,дgжa,еkйўмqдндpмq421~450жa╕╣,304.0,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,5263,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧╕╬йў╡є151~180╕╣,12.47,░╙,,,10303,дgжa1л╪кл1иожь1,дQ╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011225,149.24,3,2,2,ж│,ж│,6300000,42214,йY╣Dенн▒,28.69,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┤f╖ги╜╖г▒ъ╖s╕Ї261л╤16з╦1~30╕╣,10.96,жэ,,,10303,дgжa1л╪кл1иожь0,дQдK╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830628,119.86,3,2,2,ж│,ж│,3150000,26281,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧░к╖гд╜╕Ї1747л╤86з╦1~30╕╣,54.33,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝hбAдн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841009,184.20999999999998,6,0,5,ж│,╡L,4450000,24157,д@╝╙енн▒,0.0,0
ек└ч░╧,дgжa,╡цд╜мqдGдpмq451~480жa╕╣,74.0,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5600000,75676,,0.0,0
ек└ч░╧,л╪кл,░к╢пелек└ч░╧╡цд╜д@╕Ї31~60╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,е■,004,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790202,254.39,4,2,4,ж│,╡L,3800000,14938,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧╗Aл╠и╜┤fе┴╕Ї9л╤1~30╕╣,17.64,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701224,71.13,3,1,1,ж│,╡L,1800000,25306,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧л╪йўи╜╕Uйў╡є22л╤1~30╕╣,7.79,жэ,,,10304,дgжa1л╪кл1иожь0,дC╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,0921006,78.86,2,2,1,ж│,ж│,2860000,36267,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е┴▒┌д@╕Ї1081~1110╕╣,11.95,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861024,120.54,3,2,1,ж│,╡L,5500000,45628,йY╣D╛ў▒ё,10.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дgоwдн╕Ї28л╤9з╦1~30╕╣,33.51,жэ,,,10304,дgжa1л╪кл1иожь0,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830927,112.58,3,2,2,ж│,ж│,3350000,29757,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧йMе·╡є88л╤1~30╕╣,64.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0611016,79.44,4,2,2,ж│,╡L,3500000,44058,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,10.02,░╙,,,10304,дgжa1л╪кл1иожь1,дT╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,123.72,3,2,2,ж│,ж│,5720000,46233,йY╣D╛ў▒ё,0.0,0
